[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for tournament:persistence:jar:1.0
[WARNING] 'groupId' contains an expression but should be a constant. @ ${tournament.groupId}:persistence:${tournament.version}, D:\MyProjects\GitHub\Tournament\persistence\pom.xml, line 10, column 10
[WARNING] 'version' contains an expression but should be a constant. @ ${tournament.groupId}:persistence:${tournament.version}, D:\MyProjects\GitHub\Tournament\persistence\pom.xml, line 13, column 10
[WARNING] 'groupId' contains an expression but should be a constant. @ ${tournament.groupId}:tournament:${tournament.version}, D:\MyProjects\GitHub\Tournament\pom.xml, line 5, column 10
[WARNING] 'version' contains an expression but should be a constant. @ ${tournament.groupId}:tournament:${tournament.version}, D:\MyProjects\GitHub\Tournament\pom.xml, line 7, column 10
[WARNING] The expression ${artifactId} is deprecated. Please use ${project.artifactId} instead.
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building persistence 1.0
[INFO] ------------------------------------------------------------------------
[WARNING] The artifact dbunit:dbunit:jar:2.2 has been relocated to org.dbunit:dbunit:jar:2.2
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ persistence ---
[debug] execute contextualize
[WARNING] Using platform encoding (Cp1251 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ persistence ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ persistence ---
[debug] execute contextualize
[WARNING] Using platform encoding (Cp1251 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 4 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ persistence ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.10:test (default-test) @ persistence ---
[INFO] Surefire report directory: D:\MyProjects\GitHub\Tournament\persistence\target\surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.taky.tournament.dao.PlayerRepositoryImplTest
19:19:35,728 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
19:19:35,729 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/D:/MyProjects/GitHub/Tournament/persistence/target/test-classes/logback-test.xml]
19:19:35,964 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:19:35,988 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
19:19:35,993 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [HibernateOut]
19:19:36,036 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:19:36,114 |-INFO in ch.qos.logback.core.FileAppender[HibernateOut] - File property is set to [hibernate.out.log]
19:19:36,117 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:19:36,120 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
19:19:36,127 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:19:36,127 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.taky] to DEBUG
19:19:36,128 |-ERROR in ch.qos.logback.core.joran.action.AppenderRefAction - Could not find an appender named [TournamentOut]. Did you define it below instead of above in the configuration file?
19:19:36,128 |-ERROR in ch.qos.logback.core.joran.action.AppenderRefAction - See http://logback.qos.ch/codes.html#appender_order for more details.
19:19:36,128 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.hibernate] to DEBUG
19:19:36,128 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [HibernateOut] to Logger[org.hibernate]
19:19:36,129 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to ERROR
19:19:36,129 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
19:19:36,129 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:19:36,131 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@1a418a3 - Registering current configuration as safe fallback point

Sep 30, 2012 7:19:36 PM org.springframework.beans.factory.xml.XmlBeanDefinitionReader loadBeanDefinitions
INFO: Loading XML bean definitions from class path resource [com/taky/tournament/dao/spring-test-dao.xml]
Sep 30, 2012 7:19:36 PM org.springframework.beans.factory.xml.XmlBeanDefinitionReader loadBeanDefinitions
INFO: Loading XML bean definitions from class path resource [spring/spring-hibernate.xml]
Sep 30, 2012 7:19:36 PM org.springframework.context.support.AbstractApplicationContext prepareRefresh
INFO: Refreshing org.springframework.context.support.GenericApplicationContext@161305f: startup date [Sun Sep 30 19:19:36 EEST 2012]; root of context hierarchy
Sep 30, 2012 7:19:37 PM org.springframework.beans.factory.support.DefaultListableBeanFactory preInstantiateSingletons
INFO: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@caf446: defining beans [playerRepositoryImpl,tournamentRepositoryImpl,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,dataSource,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,hibernateSessionFactory,transactionManager,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; root of factory hierarchy
Sep 30, 2012 7:19:37 PM org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory initDatabase
INFO: Creating embedded database 'dataSource'
Static select for action ACTION_MERGE on entity com.taky.tournament.entity.Player: select player0_.PLAYER_ID as PLAYER1_0_1_, player0_.NAME as NAME0_1_, tournament1_.PLAYER_ID as PLAYER2_0_3_, tournament2_.TOURNAMENT_ID as TOURNAMENT1_3_, tournament2_.TOURNAMENT_ID as TOURNAMENT1_1_0_, tournament2_.NAME as NAME1_0_, tournament2_.tournamentEndDate as tourname3_1_0_, tournament2_.tournamentStartDate as tourname4_1_0_ from Player player0_ left outer join TOURNAMENT_PLAYER tournament1_ on player0_.PLAYER_ID=tournament1_.PLAYER_ID left outer join Tournament tournament2_ on tournament1_.TOURNAMENT_ID=tournament2_.TOURNAMENT_ID where player0_.PLAYER_ID=?
Static select for action ACTION_REFRESH on entity com.taky.tournament.entity.Player: select player0_.PLAYER_ID as PLAYER1_0_1_, player0_.NAME as NAME0_1_, tournament1_.PLAYER_ID as PLAYER2_0_3_, tournament2_.TOURNAMENT_ID as TOURNAMENT1_3_, tournament2_.TOURNAMENT_ID as TOURNAMENT1_1_0_, tournament2_.NAME as NAME1_0_, tournament2_.tournamentEndDate as tourname3_1_0_, tournament2_.tournamentStartDate as tourname4_1_0_ from Player player0_ left outer join TOURNAMENT_PLAYER tournament1_ on player0_.PLAYER_ID=tournament1_.PLAYER_ID left outer join Tournament tournament2_ on tournament1_.TOURNAMENT_ID=tournament2_.TOURNAMENT_ID where player0_.PLAYER_ID=?
Static select for collection com.taky.tournament.entity.Player.tournaments: select tournament0_.PLAYER_ID as PLAYER2_0_1_, tournament0_.TOURNAMENT_ID as TOURNAMENT1_1_, tournament1_.TOURNAMENT_ID as TOURNAMENT1_1_0_, tournament1_.NAME as NAME1_0_, tournament1_.tournamentEndDate as tourname3_1_0_, tournament1_.tournamentStartDate as tourname4_1_0_ from TOURNAMENT_PLAYER tournament0_ inner join Tournament tournament1_ on tournament0_.TOURNAMENT_ID=tournament1_.TOURNAMENT_ID where tournament0_.PLAYER_ID=?
Static select for collection com.taky.tournament.entity.Tournament.players: select players0_.TOURNAMENT_ID as TOURNAMENT1_1_1_, players0_.PLAYER_ID as PLAYER2_1_, player1_.PLAYER_ID as PLAYER1_0_0_, player1_.NAME as NAME0_0_ from TOURNAMENT_PLAYER players0_ inner join Player player1_ on players0_.PLAYER_ID=player1_.PLAYER_ID where players0_.TOURNAMENT_ID=?
initializing class SessionFactoryObjectFactory
registered: f6bd4b8a-0e82-4c61-b431-56c7065dba5e (unnamed)
Not binding factory to JNDI, no JNDI name configured
instantiated session factory
Checking 0 named HQL queries
Checking 0 named SQL queries
Sep 30, 2012 7:19:38 PM org.springframework.orm.hibernate3.HibernateTransactionManager afterPropertiesSet
INFO: Using DataSource [org.springframework.jdbc.datasource.SimpleDriverDataSource@9675a1] of Hibernate SessionFactory for HibernateTransactionManager
opened session at timestamp: 13490219789
begin
opening JDBC connection
current autocommit status: true
disabling autocommit
Sep 30, 2012 7:19:39 PM org.springframework.test.context.transaction.TransactionalTestExecutionListener startNewTransaction
INFO: Began transaction (1): transaction manager [org.springframework.orm.hibernate3.HibernateTransactionManager@1237e3f]; rollback [true]
executing identity-insert immediately
about to open PreparedStatement (open PreparedStatements: 0, globally: 0)
insert into Player (PLAYER_ID, NAME) values (null, ?)
could not insert: [com.taky.tournament.entity.Player] [insert into Player (PLAYER_ID, NAME) values (null, ?)]
org.h2.jdbc.JdbcSQLException: Table "PLAYER" not found; SQL statement:
insert into Player (PLAYER_ID, NAME) values (null, ?) [42102-167]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:329) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.message.DbException.get(DbException.java:169) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.message.DbException.get(DbException.java:146) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.command.Parser.readTableOrView(Parser.java:4770) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.command.Parser.readTableOrView(Parser.java:4748) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.command.Parser.parseInsert(Parser.java:958) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.command.Parser.parsePrepared(Parser.java:375) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.command.Parser.parse(Parser.java:279) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.command.Parser.parse(Parser.java:251) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.command.Parser.prepareCommand(Parser.java:217) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.engine.Session.prepareLocal(Session.java:415) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.engine.Session.prepareCommand(Session.java:364) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1111) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:74) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:266) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:1041) ~[h2-1.3.167.jar:1.3.167]
	at org.hibernate.jdbc.AbstractBatcher.getPreparedStatement(AbstractBatcher.java:524) ~[hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.jdbc.AbstractBatcher.prepareStatement(AbstractBatcher.java:116) ~[hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.id.IdentityGenerator$GetGeneratedKeysDelegate.prepare(IdentityGenerator.java:90) ~[hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:54) ~[hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2327) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2834) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.action.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:71) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.engine.ActionQueue.execute(ActionQueue.java:273) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.event.def.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:320) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.event.def.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:203) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.event.def.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:129) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:210) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.event.def.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:56) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:195) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.event.def.DefaultSaveEventListener.performSaveOrUpdate(DefaultSaveEventListener.java:50) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:93) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.impl.SessionImpl.fireSave(SessionImpl.java:713) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.impl.SessionImpl.save(SessionImpl.java:701) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.impl.SessionImpl.save(SessionImpl.java:697) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at com.taky.common.dao.GenericHibernateDao.create(GenericHibernateDao.java:35) [classes/:na]
	at com.taky.tournament.dao.AbstractRepositoryTest.testInsert(AbstractRepositoryTest.java:37) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_02]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_02]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_02]
	at java.lang.reflect.Method.invoke(Method.java:601) ~[na:1.7.0_02]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44) [junit-4.8.1.jar:na]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15) [junit-4.8.1.jar:na]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41) [junit-4.8.1.jar:na]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20) [junit-4.8.1.jar:na]
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:74) [spring-test-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:83) [spring-test-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:72) [spring-test-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:231) [spring-test-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50) [junit-4.8.1.jar:na]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193) [junit-4.8.1.jar:na]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52) [junit-4.8.1.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191) [junit-4.8.1.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42) [junit-4.8.1.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184) [junit-4.8.1.jar:na]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) [spring-test-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:71) [spring-test-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236) [junit-4.8.1.jar:na]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:174) [spring-test-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:53) [surefire-junit4-2.10.jar:2.10]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:123) [surefire-junit4-2.10.jar:2.10]
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:104) [surefire-junit4-2.10.jar:2.10]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_02]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_02]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_02]
	at java.lang.reflect.Method.invoke(Method.java:601) ~[na:1.7.0_02]
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:164) [surefire-api-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:110) [surefire-booter-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:175) [surefire-booter-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked(SurefireStarter.java:107) [surefire-booter-2.10.jar:2.10]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:68) [surefire-booter-2.10.jar:2.10]
SQL Error: 42102, SQLState: 42S02
Table "PLAYER" not found; SQL statement:
insert into Player (PLAYER_ID, NAME) values (null, ?) [42102-167]
rollback
re-enabling autocommit
rolled back JDBC Connection
transaction completed on session with on_close connection release mode; be sure to close the session to release JDBC resources!
releasing JDBC connection [ (open PreparedStatements: 1, globally: 1) (open ResultSets: 0, globally: 0)]
transaction completed on session with on_close connection release mode; be sure to close the session to release JDBC resources!
Sep 30, 2012 7:19:39 PM org.springframework.test.context.transaction.TransactionalTestExecutionListener endTransaction
INFO: Rolled back transaction after test execution for test context [[TestContext@1a03fef testClass = PlayerRepositoryImplTest, testInstance = com.taky.tournament.dao.PlayerRepositoryImplTest@1c591e1, testMethod = testInsert@AbstractRepositoryTest, testException = org.hibernate.exception.SQLGrammarException: could not insert: [com.taky.tournament.entity.Player], mergedContextConfiguration = [MergedContextConfiguration@1ec5f2d testClass = PlayerRepositoryImplTest, locations = '{classpath:/com/taky/tournament/dao/spring-test-dao.xml}', classes = '{}', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader']]]
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 3.666 sec <<< FAILURE!
Running com.taky.tournament.dao.TournamentRepositoryImplTest
opened session at timestamp: 13490219790
begin
opening JDBC connection
current autocommit status: true
disabling autocommit
Sep 30, 2012 7:19:39 PM org.springframework.test.context.transaction.TransactionalTestExecutionListener startNewTransaction
INFO: Began transaction (1): transaction manager [org.springframework.orm.hibernate3.HibernateTransactionManager@1237e3f]; rollback [true]
executing identity-insert immediately
about to open PreparedStatement (open PreparedStatements: 0, globally: 1)
insert into Tournament (TOURNAMENT_ID, NAME, tournamentEndDate, tournamentStartDate) values (null, ?, ?, ?)
could not insert: [com.taky.tournament.entity.Tournament] [insert into Tournament (TOURNAMENT_ID, NAME, tournamentEndDate, tournamentStartDate) values (null, ?, ?, ?)]
org.h2.jdbc.JdbcSQLException: Table "TOURNAMENT" not found; SQL statement:
insert into Tournament (TOURNAMENT_ID, NAME, tournamentEndDate, tournamentStartDate) values (null, ?, ?, ?) [42102-167]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:329) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.message.DbException.get(DbException.java:169) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.message.DbException.get(DbException.java:146) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.command.Parser.readTableOrView(Parser.java:4770) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.command.Parser.readTableOrView(Parser.java:4748) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.command.Parser.parseInsert(Parser.java:958) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.command.Parser.parsePrepared(Parser.java:375) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.command.Parser.parse(Parser.java:279) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.command.Parser.parse(Parser.java:251) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.command.Parser.prepareCommand(Parser.java:217) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.engine.Session.prepareLocal(Session.java:415) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.engine.Session.prepareCommand(Session.java:364) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1111) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:74) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:266) ~[h2-1.3.167.jar:1.3.167]
	at org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:1041) ~[h2-1.3.167.jar:1.3.167]
	at org.hibernate.jdbc.AbstractBatcher.getPreparedStatement(AbstractBatcher.java:524) ~[hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.jdbc.AbstractBatcher.prepareStatement(AbstractBatcher.java:116) ~[hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.id.IdentityGenerator$GetGeneratedKeysDelegate.prepare(IdentityGenerator.java:90) ~[hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:54) ~[hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2327) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:2834) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.action.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:71) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.engine.ActionQueue.execute(ActionQueue.java:273) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.event.def.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:320) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.event.def.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:203) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.event.def.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:129) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:210) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.event.def.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:56) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:195) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.event.def.DefaultSaveEventListener.performSaveOrUpdate(DefaultSaveEventListener.java:50) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.event.def.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:93) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.impl.SessionImpl.fireSave(SessionImpl.java:713) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.impl.SessionImpl.save(SessionImpl.java:701) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at org.hibernate.impl.SessionImpl.save(SessionImpl.java:697) [hibernate-core-3.6.0.Final.jar:3.6.0.Final]
	at com.taky.common.dao.GenericHibernateDao.create(GenericHibernateDao.java:35) [classes/:na]
	at com.taky.tournament.dao.AbstractRepositoryTest.testInsert(AbstractRepositoryTest.java:37) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_02]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_02]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_02]
	at java.lang.reflect.Method.invoke(Method.java:601) ~[na:1.7.0_02]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44) [junit-4.8.1.jar:na]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15) [junit-4.8.1.jar:na]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41) [junit-4.8.1.jar:na]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20) [junit-4.8.1.jar:na]
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:74) [spring-test-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:83) [spring-test-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:72) [spring-test-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:231) [spring-test-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50) [junit-4.8.1.jar:na]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193) [junit-4.8.1.jar:na]
